trait_id,intitulé_trait,trait_description,élevé_description,élevé_potentialité_1,élevé_question_potentialité_1,élevé_potentialité_2,élevé_risque_1,élevé_question_risque_1,élevé_risque_2,bas_description,bas_potentialité_1,bas_question_potentialité_1,bas_potentialité_2,bas_risque_1,bas_question_risque_1,bas_risque_2,trait_gender
A1,Confiance en l'autre,la tendance à attribuer aux autres des intentions bienveillantes que l’on oppose à la suspicion que les autres sont malhonnêtes ou dangereux.,{{first_name}} accorde facilement sa confiance aux autres et part du principe que l’autre est bien intentionné. L’autre est vu comme une personne principalement franche et honnête.,Il est très naturel pour {{first_name}} de se fier à autrui ce qui facilite la collaboration avec les personnes poursuivant les mêmes intérêts,Pourriez-vous nous parler d'un moment où faire confiance à un collègue a vraiment changé le jeu pour un projet sur lequel vous travailliez ?,{{first_name}} est perçu comme quelqu'un d'ouvert et agréable,"{{first_name}} peut se fier aux autres trop facilement, se faire manipuler et faire preuve de naïveté","Pouvez-vous me donner un exemple d'une situation où vous avez fait confiance à un collègue ou à une équipe, et cela s'est avéré être une erreur ? Comment avez-vous géré cette situation ?",Croire toujours les autres peut lui faire prendre des décisions risquées,"{{first_name}} est une personne méfiante, il lui faut du temps pour accorder sa confiance. L’autre représente pour {{pronom_reflechi}} une source potentielle de danger.",{{first_name}} ne se laisse pas duper par les personnes pouvant abuser de sa confiance,"Pouvez-vous me décrire une expérience professionnelle où vous avez eu des doutes sur la fiabilité ou l'honnêteté d'un collègue ou d'un partenaire, et comment vous avez abordé cette situation ?",{{pronom_majuscule}} vérifie ce que les autres affirment et reste vigilant afin d’éviter les tromperies,"{{first_name}} adopte une attitude méfiante y compris envers les personnes qui agissent dans ses intérêts, ce qui peut nuire à certaines collaborations","Êtes-vous capable de faire facilement confiance à vos collaborateurs dans un contexte professionnel ? Si oui, pouvez-vous me décrire une expérience spécifique qui illustre cette capacité ?",{{pronom_majuscule}} peut être perçu comme quelqu'un de suspiceux et peu agréable,f
A2,Franc-parler,la tendance à adopter une attitude directe et franche dans les échanges avec les autres.,"{{first_name}} adopte une attitude très transparente, spontanée et franche dans la façon qu’{{pronom_minuscule}} a de dialoguer avec autrui.",{{first_name}} s'exprime ouvertement,Pourriez-vous décrire une situation où votre franchise a changé le cours d'un projet ou d'une réunion importante au travail ?,{{pronom_majuscule}} ne dissimule généralement pas sa pensée ; {{pronom_majuscule}} est facile de savoir ce qu'{{pronom_majuscule}} pense/de connaître son avis,{{pronom_majuscule}} peut avoir du mal à adapter son discours à la situation ou à l’interlocuteur,"Pouvez-vous me donner un exemple concret d'une situation où vous avez dû adapter votre manière de communiquer en fonction de votre interlocuteur ou du contexte professionnel, et comment avez-vous géré cela ?",{{first_name}} peut manquer de tact,{{first_name}} réfléchit aux conséquences de ses propos avant de s'exprimer. Il s'agit d'une personne qui prend en compte le contexte et adapte son discours à son interlocuteur ainsi qu'à la situation.,"{{first_name}} pèse ses mots, adapte son discours plutôt que de brusquer ses interlocuteurs",Pouvez-vous me raconter une situation où vous avez dû adapter votre communication pour éviter de heurter ou de brusquer un collègue ou un client ?Comment cela a-t-il influencé l'issue de cette situation ?,Il s'agit d'une personne qui a beaucoup de tact,Il est difficile de savoir ce que {{first_name}} pense réellement ; il peut être intéressant de le questionner précisément pour connaitre le fond de sa pensée,Pourriez-vous me raconter une situation professionnelle où il vous a été nécessaire d'exprimer une critique ou un désaccord envers quelqu'un ?,{{pronom_majuscule}} peut manquer de spontanéité et de transparence dans ses échanges avec d'autres personnes,m
A3,Dévouement,la tendance à avoir le sens du sacrifice et à se soucier des autres.,{{first_name}} est intéressé par le bien-être de son entourage ; {{pronom_minuscule}} essaie de subvenir aux besoins de chacun au sein d’un groupe.,{{first_name}} aide spontanément les autres,"Pourriez-vous me raconter un moment où, sans y être invité, vous avez pris l'initiative d'aider un collègue ou résoudre un problème au travail, et ce que cela a changé dans le déroulement des événements ?",{{first_name}} est intéressé par le bien-être de son entourage ; {{pronom_minuscule}} essaie de subvenir aux besoins de chacun au sein d’un groupe.,{{first_name}} peut se laisser affecter par les problèmes des autres,"Vous est-il déjà arrivé dans votre parcours professionnel de vous retrouver affecté(e) dans votre travail ou dans vos décisions à cause des problèmes personnels ou émotionnels d'un collègue ? Si oui, pourriez-vous partager un exemple spécifique ?",{{pronom_majuscule}}  a tendance à se sacrifier pour autrui plutôt que défendre ses intérêts,{{first_name}} est une personne qui se préoccupe avant tout de ses intérêts personnels.,{{first_name}} ne se laisse pas affecter par les problèmes des autres,"Dans votre expérience professionnelle, avez-vous déjà été dans une situation où les problèmes personnels d'un collègue affectaient particulièrement l'équipe ? Comment avez-vous géré votre implication et votre performance dans ce contexte ?",Il s'agit d'une personne qui garde en vue ses propres intérêts et objectifs ce qui lui confère une forme d'efficacité,{{first_name}} n'aide pas spontanément et peut être perçu comme une personne détachée des problèmes d'autrui,"Pouvez-vous me donner un exemple spécifique d'une situation au travail où vous avez pris l'initiative d'aider un collègue, sans y être obligé par vos responsabilités ou par une demande directe ?",{{pronom_majuscule}} peut adopter une attitude individualiste lorsque les intérêts des autres entrent en contradiction avec les siens.,m
A4,Coopération,la tendance à coopérer afin d’éviter le conflit.,{{first_name}} est une personne coopérative qui s'efface en cas de conflit au profit de la majorité.,{{first_name}} pardonne et oublie facilement les dissensions apparues en situation conflictuelle,Pouvez-vous me décrire une expérience professionnelle où vous avez dû pardonner et oublier un différend pour maintenir une collaboration productive ?,Il met de côté son opinion au profit du groupe,{{first_name}} a tendance à fuir les conflits au point de ne pas exprimer son opinion,"Pouvez-vous me donner un exemple d'une situation où vous avez dû exprimer une opinion différente ou impopulaire au travail, et comment vous avez géré les réactions de vos collègues ?",Il peut s'agir d'une personne ayant du mal à exprimer son mécontentement,{{first_name}} est une personne combative qui n'hésite pas à s’exprimer pour défendre ses intérêts.,{{first_name}} ne se laisse pas déstabiliser par une situation de conflit et peut facilement exprimer son avis et son désaccord,Pouvez-vous me décrire une situation spécifique où vous avez dû exprimer clairement votre désaccord lors d'un conflit professionnel ?,C'est une personne que la compétition stimule,"Lorsque des différents apparaissent, {{first_name}} est plutôt agressif et prend plus en compte ses intérêts et son avis que ceux des autres","Pouvez-vous me raconter une expérience professionnelle où vous étiez en désaccord avec un ou plusieurs collègues, et êtes parvenu à trouver un compromis entre vos intérêts et ceux des autres parties impliquées ?","Quand {{pronom_minuscule}} collabore avec des personnes qui évitent le conflit, ces dernières auront des difficultés à se faire entendre",f
A5,Réserve,la tendance à adopter une attitude humble dans la façon de se présenter aux autres.,{{first_name}} a une attitude modeste et parle peu de ses succès.,{{first_name}} apparaît comme une personne humble et discrète au sujet de ses réussites,Pouvez-vous me décrire une situation professionnelle où vous avez joué un rôle clé dans le succès d'un projet sans en rechercher la reconnaissance publique ?,{{pronom_majuscule}} ne s'attribue pas des mérites qui ne sont pas les siens,Les réussites de {{first_name}} peuvent passer inaperçues,"Pouvez-vous me raconter une situation où vos réussites au travail sont passées inaperçues ou n'ont pas été reconnues à leur juste valeur, et comment vous avez géré cette situation ?",Il s'agit d'une personne pouvant facilement se faire voler la vedette,{{first_name}} se comporte comme une personne ayant une très bonne image {{complement_nom}}-même et n'hésite généralement pas à se valoriser en public.,{{first_name}} sait se mettre en valeur et se présenter de manière avantageuse auprès de ses interlocuteurs,Pourriez-vous me décrire une occasion où votre capacité à vous mettre en valeur a directement contribué au succès d'un projet ou à la résolution d'un problème en milieu professionnel ?,Il est facile pour {{first_name}} de parler de ses réussites et de les mettre en avant,{{first_name}} peut paraître prétentieux ou orgueilleux,Pouvez-vous me donner un exemple où vous avez dû reconnaître et accepter une erreur ou un échec dans votre vie professionnelle ?,{{pronom_majuscule}} a tendance à dissimuler ses défauts et n’aime pas être critiqué en public,f
A6,Compassion,"la tendance à être guidé par des sentiments, en particulier ceux d’empathie, dans la formulation de jugements et d'attitudes.",{{first_name}} est facilement ému par les sentiments d'autrui et éprouve aisément de l'empathie et de la compassion.,{{first_name}} est capable de se mettre à la place de son interlocuteur et de le comprendre émotionnellement,"Pourriez-vous me raconter un moment où, en milieu professionnel, vous avez ressenti une forte connexion émotionnelle avec les difficultés ou les préoccupations d'un autre, et comment cela a-t-il modifié votre approche ou solution dans cette situation ?",Il s'agit d'une personne pouvant soutenir psychologiquement ses collègues,Il est possible que {{first_name}} prenne trop à coeur la détresse émotionnelle d'une tierce personne,"Pourriez-vous me parler d'une situation où vous avez dû soutenir un collègue ou un client en détresse émotionnelle, et me décrire comment cela a impacté votre travail ?",{{pronom_majuscule}} se laisse facilement manipuler par des stratégies faisant appel à la pitité,{{first_name}} éprouve peu d'empathie et estime que tout le monde devrait être capable de se débrouiller seul.,{{first_name}} fonde ses jugements des autres sur une approche rationnelle et factuelle,"Avez-vous déjà travaillé avec un(e) collègue particulièrement inefficace, du fait d'une détresse émotionnelle ? Si oui, comment avez-vous géré votre compassion envers cette personne et votre efficacité personnelle ?",Il n’est pas facile de manipuler {{first_name}} en faisant appel à des sentiments tels que la pitié,{{first_name}} a du mal à se mettre à la place des autres ce qui peut générer de l’incompréhension chez ses interlocuteurs,Pouvez-vous me donner un exemple concret où vous avez dû adapter votre approche ou votre communication en fonction de la perspective ou des besoins spécifiques d'un collègue ou d'un client ?,Il est difficile pour {{first_name}} de soutenir une personne en détresse émotionnelle,f
C1,Assurance,"le sentiment d'être capable, raisonnable et accompli.",{{first_name}} estime être très compétent dans son domaine d’expertise. {{pronom_majuscule}} est généralement convaincu d’être capable de relever les défis qui lui sont proposés.,{{first_name}} n'a pas besoin d'encouragements pour avoir confiance en sa capacité à réaliser une tâche,"Pourriez-vous me donner un exemple concret d'une situation professionnelle où vous avez dû entreprendre ou poursuivre une tâche difficile sans recevoir de soutien ou d'encouragements extérieurs, et comment vous avez géré cette situation ?",{{pronom_majuscule}} aborde les défis professionnels avec assurance,{{first_name}} peut avoir des difficultés à cerner les limites de ses propres compétences,"Comment réagissez-vous lorsque quelqu'un, comme un collègue ou un superviseur, vous fait remarquer une erreur ou une lacune dans votre travail ? Pouvez-vous partager un exemple spécifique ?",{{pronom_majuscule}} a tendance à se penser compétent même lorsque ce n'est pas le cas,{{first_name}} estime la plupart du temps ne pas être une personne compétente.,{{first_name}} n'est pas enclin à surestimer ses capacités,"Pouvez-vous me donner un exemple concret où vous avez reconnu et admis une limite dans vos compétences professionnelles ? Si oui, comment cela a-t-il impacté votre travail ou votre approche d'un projet ?",Il est généralement tout à fait capable d'accomplir les tâches qu'{{pronom_minuscule}}aborde avec confiance,"{{first_name}} se sous-estime, ce qui peut le conduire à aborder avec hésitation les tâches",Pourriez-vous partager avec moi un moment dans votre carrière où vous étiez si sûr de vos compétences dans une tâche donnée que cela vous a permis d'agir efficacement et de prendre des décisions sans aucune hésitation ?,{{pronom_majuscule}} a tendance à éviter certaines tâches qui entrent pourtant dans son domaine de compétences,f
C2,Organisation,la tendance à garder son environnement bien rangé et bien organisé.,{{first_name}} est une personne très organisée et ordonnée.,{{first_name}} est capable de s'organiser de manière très efficace,"Pourriez-vous me décrire comment vous avez organisé votre travail lors d'une période particulièrement chargée ou sous pression, en me donnant des exemples concrets de votre approche et de vos méthodes ?",Il s'agit d'une personne évoluant très bien dans un environnement très structuré autant temporellement que dans l'espace,{{first_name}} tolère mal le chaos et les perturbations et peut sembler rigide dans son organisation,"Pouvez-vous me donner un exemple précis d'une situation où vous avez dû faire face à un changement inattendu ou à un désordre important dans votre environnement de travail ? Si oui, comment avez-vous réagi ou géré cette situation ?",Un excès de charge de travail peut se traduire par une organisation outrancière employée pour se rassurer plus que pour atteindre l'efficacité,{{first_name}} est une personne qui estime ne pas avoir besoin d’une organisation rigoureuse.,{{first_name}} fait preuve de flexibilité et s'adapte facilement aux imprévus et changements de programme,"Pouvez-vous me donner un exemple spécifique d'une situation où vous avez dû vous adapter rapidement à un changement inattendu ou à un imprévu dans votre environnement professionnel ? Si oui, comment avez-vous géré cela ?",Il s'agit d'une personne adaptable qui tolère bien le désordre et les imprévus,"{{first_name}} peut avoir des difficultés à s'organiser, en particulier si le nombre de tâches est important",Pouvez-vous me décrire une situation professionnelle où vous avez dû gérer un grand nombre de tâches simultanément ? Comment avez-vous abordé cette organisation ?,{{pronom_majuscule}} n’apprécie pas les emploi du temps trop stricts qui contraignent son mode d’organisation flexible,f
C3,Sens du devoir,la tendance à adhérer aux obligations morales.,"{{first_name}} est une personne assidue, ponctuelle et consciencieuse dans la réalisation de tâches professionnelles mais peut verser dans l’excès de zèle dans le respect des règles et conventions.",{{first_name}} est une personne extrêmement fiable qui a à coeur d'accomplir son devoir,"Pouvez-vous me décrire une situation professionnelle où vous avez fait preuve d'une fiabilité exceptionnelle, en allant au-delà des attentes pour accomplir votre devoir ?",Il s'agit d'une personne particulièrement droite,{{first_name}} peut éprouver des difficultés à tolérer les personnes qu'{{pronom_minuscule}} juge comme manquant de rigueur morale,"Pouvez-vous me raconter une situation professionnelle où vous avez dû collaborer avec quelqu'un dont les principes éthiques ou la rigueur morale vous semblaient discutables ? Si oui, comment avez-vous géré cette collaboration ?",{{pronom_majuscule}} peut refuser catégoriquement de réaliser une tâche allant à l'encontre de ses principes moraux,{{first_name}} est une personne flexible qui adapte ses règles et principes moraux aux besoins et urgences du moment.,{{first_name}} réalise ses choix selon les informations disponibles et non en fonction d'un principe moral fixe,Pourriez-vous partager une expérience où il vous a été nécessaire de sortir du cadre habituel ou de contourner certaines règles établies pour atteindre un objectif spécifique ?,Il s'agit d'une personne qui a conscience de la complexité morale de certaines situations et qui n'adopte pas une posture droite naïve,{{first_name}} a tendance à ne pas se soumettre à l'ensemble des obligations morales,"Avez-vous déjà rencontré une situation professionnelle où une obligation morale vous a contraint à limiter vos actions ou décisions ? Si oui, pourriez-vous partager comment vous avez géré cette situation et ce que vous en avez retenu ?",{{pronom_majuscule}} n'est pas toujours fiable,m
C4,Recherche de réussite,la volonté d’atteindre l'excellence et l’accomplissement.,{{first_name}} cherche résolument la réussite et poursuit avec ambition ses objectifs.,{{first_name}} est une personne qui cherche à se dépasser,"Pouvez-vous me donner un exemple spécifique d'une situation professionnelle où vous avez clairement dépassé vos limites ou vos responsabilités habituelles, et quelles en ont été les conséquences pour vous et votre entreprise ?",{{pronom_majuscule}} est généralement motivé par une charge de trava{{pronom_majuscule}} importante,Il peut être important de modérer le travail demandé à {{first_name}} pour éviter le risque de burn-out,"Avez-vous déjà été dans une situation professionnelle où vous avez senti que vous approchiez d'un burn-out, et si oui, comment l'avez-vous identifié et géré ?",{{first_name}} est très dur avec {{pronom_reflechi}}-même et il est important pour {{pronom_reflechi}} d'apprendre à se satisfaire de petites réalisations,{{first_name}} a des ambitions plutôt modestes et ne cherche pas à tout prix à atteindre l’excellence.,{{first_name}} dispose d’un bon équilibre entre vie privée et professionnelle ; le risque de surmenage est réduit,"Lors d'une période particulièrement chargée au travail, comment gérez vous l'équilibre entre vos responsabilités professionnelles et votre vie personnelle ? Veuillez répondre en racontant une expérience vécue.",{{pronom_majuscule}} peut se satisfaire d’évolutions de carrière lentes,{{first_name}} peut manquer d’acharnement lorsque le niveau d’exigence est élevé,Pouvez-vous me raconter une expérience professionnelle où vous avez dû faire preuve d'acharnement pour répondre à des exigences très élevées ? Quel a été le résultat ?,Il peut avoir du mal à se fixer {{complement_nom}}-même des objectifs ambitieux,f
C5,Persévérance,"le niveau de persévérance ; la capacité à poursuivre une tâche malgré l'ennui, les difficultés ou les distractions.",{{first_name}} aborde les tâches de manière persévérante et s’estime capable de se couper des distractions et envies lorsqu'{{pronom_minuscule}} agit.,Il s'agit d'une personne capable de mener à bien les tâches les plus fastidieuses et/ou inintéressantes,"Quelle a été la tâche la plus répétitive et monotone que vous avez dû accomplir dans votre carrière, et comment avez-vous réussi à la mener à terme ?",{{first_name}} mène ses projets à leur terme,{{first_name}} préfère finaliser une tâche en cours ce qui peut le conduire à ne pas systématiquement prioriser la tâche la plus urgente,"Pouvez-vous me parler d'un moment dans votre carrière où il était difficile pour vous de lâcher un projet en cours, malgré la nécessité de vous consacrer à un autre projet plus urgent ? Comment avez-vous abordé cette situation ?",{{pronom_majuscule}} manque d’opportunisme ce qui l’empêche de trouver la méthode la plus adaptée à la réalisation d’une tâche fastidieuse,{{first_name}} a tendance à alterner entre ses tâches et à réaliser plusieurs d’entre elles simultanément.,{{first_name}} est capable de rapidement s'adapter à l'urgence sans rester bloqué sur la tâche en cours,"Avez-vous déjà du abandonner un projet dans lequel vous étiez fortement investi pour basculer sur un nouveau projet imposé ? Si oui, comment avez-vous géré cette transition ?",Il s'agit d'une personne qui a une grande facilité à changer de tâche,{{first_name}} peut avoir du mal à réaliser des tâches fastidieuses ou qu'{{pronom_minuscule}} juge inintéressantes,"Avez-vous déjà dû faire preuve de persévérance pour mener à bien une tâche particulièrement fastidieuse ou inintéressante pour vous ? Si oui, comment vous y êtes-vous pris ?",Il est difficile pour {{first_name}} d’aller au bout de certaines tâches,f
C6,Anticipation,"le niveau de prudence, de planification et de réflexion.",{{first_name}} est une personne extrêmement prudente et réfléchie.,{{first_name}} préfère jauger entièrement une situation avant d'agir afin de minimiser les erreurs,"Pouvez-vous partager avec moi un moment de votre carrière où vous avez vraiment pris le temps de bien peser le pour et le contre d'une situation avant de prendre une décision, et quel en a été l'impact ?",C'est une personne qui anticipe les problèmes et conséquences sur le long terme et planifie ses actions,{{first_name}} a généralement du mal à prendre des risques,"Pouvez-vous me raconter une situation où vous avez dû prendre une décision risquée dans votre vie professionnelle ? Si oui, comment vous avez géré les conséquences ?",Il s'agit d'une personne qui met du temps avant de passer à l'action,{{first_name}} est une personne qui aime être dans le feu de l’action et qui réagit spontanément aux différentes situations qui se présentent à  {{pronom_reflechi}} .,{{first_name}} est capable de prendre des décisions rapidement pour faire avancer les choses,Pouvez-vous me décrire une situation spécifique dans votre carrière où vous avez dû prendre une décision très rapide pour résoudre un problème ou surmonter un défi ?,Il s'agit d'une personne instinctive qui passe facilement à l’action,Il arrive à {{first_name}} d'agir sans réfléchir aux conséquences,"Avez-vous déjà vécu une expérience professionnelle dans laquelle il a été bénéfique de prendre le temps de réfléchir à toutes les conséquences avant d'agir ? Si oui, je vous invite à partager cette expérience.",{{first_name}} n'est pas tourné vers la planification et l'anticipation au risque de devoir faire machine arrière,f
E1,Chaleur,"la capacité à développer de l'intimité dans les relations interpersonnelles, à faire preuve d'affection, d'amabilité ; facilité à former des liens étroits.",{{first_name}} est particulièrement avenant et amical avec les autres.,{{first_name}} a tendance à mettre ses interlocuteurs à l'aise,"Pouvez-vous me donner un exemple concret d'une situation professionnelle où vous avez réussi à mettre à l'aise une personne ou un groupe initialement tendu ou réticent, et comment avez-vous procédé pour y parvenir ?",Il est facile pour {{first_name}} de nouer des relations cordiales avec les autres,{{first_name}} peut avoir du mal à faire la part des choses entre les enjeux professionnels et les enjeux affectifs,Pouvez-vous me donner un exemple de situation où gérer vos relations personnelles avec des collègues ou des clients a présenté un défi dans votre prise de décision ou votre comportement professionnel ?,Son attitude amicale peut passer pour une forme de naïveté,{{first_name}} garde de la distance entre  {{pronom_reflechi}}  et les autres.,{{first_name}} est plutôt réservé et n’adopte pas de comportements oppressants,Comment vous-y prenez-vous pour vous assurer d'éviter les comportements oppressants envers vos collègues ?,{{first_name}} garde de la distance entre  {{pronom_reflechi}} et les autres.,{{first_name}} peut donner l'impression d'être une personne froide et distante,"Pouvez-vous me raconter une situation professionnelle où vous avez su vous montrer chaleureux envers un collègue ou un client, afin de favoriser la collaboration ?",Il n'est pas évident d'apprendre à connaître {{first_name}},f
E2,Sociabilité,la préférence pour la compagnie d'autres personnes et les situations sociales.,{{first_name}} aime faire partie d'un groupe et échanger avec de nombreuses personnes.,{{first_name}} est particulièrement sociable et est à l’aise au sein de groupes,Dans quel projet ou situation professionnelle spécifique avez-vous joué un rôle clé grâce à votre aisance sociale et votre capacité à dynamiser un groupe de travail ?,{{pronom_majuscule}} apprécie le travail collectif et est particulièrement à l'aise dans un travail qui nécessite de nombreuses interactions,{{pronom_majuscule}} est nécessaire pour {{pronom_reflechi}} d'avoir des interactions fréquentes pour garder un bon niveau d‘énergie,"Avez-vous déjà rencontré des difficultés professionnelles liées à un manque d'interactions fréquentes avec vos collègues ou clients, et comment cela a-t-il affecté votre niveau d'énergie et d'engagement dans votre travail ?",{{first_name}} peut se lasser rapidement d'un travail solitaire,{{first_name}} préfère les échanges en petit comité à ceux en groupe plus élargi,"{{first_name}} aime travailler seul, ce qui peut favoriser sa concentration",Aimez-vous travailler seul ? Si oui comment est-ce que cela affecte votre concentration ? Veuillez répondre en partageant une expérience.,{{pronom_majuscule}} n’a pas besoin de nombreuses interactions pour rester productif,"Si son travail consiste principalement à interagir avec les autres, il peut demander beaucoup d’énergie à {{first_name}}","Pouvez-vous me donner un exemple concret d'une situation professionnelle où vous avez dû interagir intensément et fréquemment avec les autres, et expliquer comment cela a influencé votre niveau d'énergie ou votre motivation au travail ?",Il peut avoir tendance à éviter les stimulations sociales,f
E3,Leadership,"la tendance à dominer, à prendre le leadership, l’ascendant dans les interactions.",{{first_name}} aime décider pour les autres et guider un groupe.,{{first_name}} prend facilement la tête d'un groupe,"Pouvez-vous me raconter une situation spécifique où vous avez dû prendre spontanément le rôle de leader dans un contexte professionnel, et comment vous avez géré cette situation ?",{{pronom_majuscule}} assume des prises de décisions qui ont une incidence sur les autres,{{first_name}} a tendance à trop s'imposer et à diriger même lorsque ce n'est pas souhaitable,"Pourriez-vous me décrire une situation professionnelle où vous avez dû prendre un rôle de soutien plutôt que de leader ? Si oui, comment avez-vous géré cette expérience ?",Il s'agit d'une personne qui peut avoir du mal à être dirigée,{{first_name}} n'aime pas prendre la tête d'un groupe.,{{first_name}} est à l’aise lorsqu’il s’agit de travailler de manière indépendante et/ou pour suivre les directives d’un groupe ou de la hiérarchie,Pouvez-vous me donner un exemple concret d'une situation où vous avez suivi avec succès les directives de la hiérarchie ?,{{pronom_majuscule}} ne dicte pas aux autres ce qu’ils doivent faire,{{first_name}} peut avoir des difficultés à assumer une position de leader,Pouvez-vous me raconter une situation spécifique où vous avez dû prendre un rôle de leader dans votre parcours professionnel ? Comment avez-vous géré les défis associés à ce rôle ?,{{pronom_majuscule}} évite de prendre la responsabilité de décisions ayant des répercussions sur les autres,m
E4,Dynamisme,le niveau d’activité dans les actions quotidiennes.,{{first_name}} est une personne très dynamique et active au quotidien.,{{first_name}} aborde ses tâches avec beaucoup d'énergie et aime travailler à un rythme soutenu,"Pouvez-vous me décrire une situation professionnelle où vous avez dû gérer plusieurs tâches simultanément à un rythme soutenu, et comment vous avez maintenu votre énergie et efficacité tout au long de ce processus ?",{{pronom_majuscule}} apprécie de gérer plusieurs projets à la fois,Il est désagréable pour {{first_name}} de réaliser des tâches qui nécessitent une énergie constante et une attitude appliquée,Comment réagissez-vous face à des projets qui exigent de vous une concentration et un engagement énergétique soutenus sur plusieurs semaines ou mois ? Pourriez-vous partager une expérience concrète à ce sujet ?,{{first_name}} a généralement du mal à se concentrer sur un objectif à la fois et a tendance à se disperser,{{first_name}} a un niveau d'activité plutôt faible ; {{pronom_minuscule}} a tendance à aborder ses tâches et actions calmement et de manière posée.,{{first_name}} sait prendre le temps de réaliser une tâche sans se précipiter,Comment gérez-vous les situations où il est nécessaire de travailler lentement et méthodiquement plutôt que rapidement pour garantir la qualité du résultat ? Pouvez-vous me donner un exemple concret tiré de votre expérience professionnelle ?,{{pronom_majuscule}} ne se disperse pas dans de multiples actions,{{first_name}} a du mal à adopter un rythme soutenu,Pouvez-vous me donner un exemple précis d'une situation professionnelle où vous avez dû maintenir un rythme de travail particulièrement soutenu ? Comment avez-vous géré cette situation ?,Naviguer entre plusieurs projets peut être difficile pour {{first_name}},m
E5,Recherche de stimulations,la recherche d’excitation et de stimulation ; préférence pour la couleur et le bruit.,"{{first_name}} a besoin d'animation dans son environnement ; {{pronom_minuscule}} apprécie le bruit et les sollicitations visuelles (mouvements, couleurs) et {{pronom_minuscule}} a tendance à rechercher ces stimulations.",L'animation environnante est agréable pour {{first_name}} et les distractions fréquentes ne le fatiguent pas spécialement,"Pouvez-vous me donner un exemple de situation professionnelle où vous avez dû travailler dans un environnement animé et plein de distractions, et comment cela a influencé votre performance et votre bien-être au travail ?",{{pronom_majuscule}} a souvent une attitude divertissante,{{first_name}} s'ennuie dans des environnements trop calmes,Vous est-il déjà arrivé de vous sentir ennuyé(e) ou démobilisé(e) en raison d'un environnement de travail trop calme ou peu stimulant ?,{{pronom_majuscule}} a tendance à se déconcentrer ainsi qu’à distraire ses collègues,"{{first_name}} n'apprécie pas les environnements animés, l’excès de bruit et de sollicitations visuelles (mouvements, couleurs) et n’a pas tendance à rechercher ces stimulations.",{{first_name}} n’est pas enclin à déconcentrer ses collègues,Êtes-vous capable de passer une journée de travail complète sans solliciter l'attention de vos collègues ? Comment gérez-vous le besoin de stimulation dans ces situations ?,"{{pronom_majuscule}} préfère rester dans un environnement calme et préservé, ce qui est susceptible de favoriser sa concentration",{{first_name}} peut avoir tendance à apporter une atmosphère trop sérieuse au sein d’un groupe,Pouvez-vous me donner un exemple concret d'une situation professionnelle où vous avez dû alléger l'atmosphère sérieuse d'une réunion ou d'un projet? Comment avez-vous procédé ?,{{pronom_majuscule}} est particulièrement dérangé par les distractions environnantes qui le fatiguent facilement,f
