trait_id,intitulé_trait,trait_description,élevé_description,élevé_potentialité_1,élevé_question_potentialité_1,élevé_potentialité_2,élevé_risque_1,élevé_question_risque_1,élevé_risque_2,bas_description,bas_potentialité_1,bas_question_potentialité_1,bas_potentialité_2,bas_risque_1,bas_question_risque_1,bas_risque_2,trait_gender
E6,Joie,le niveau d’émotions positives ressenties et exprimées.,{{first_name}} se montre très joyeux et enthousiaste au quotidien.,{{first_name}} aborde le futur avec beaucoup d’optimisme,Pourriez-vous me décrire une situation professionnelle difficile que vous avez rencontrée et comment votre vision optimiste de l'avenir vous a aidé à la surmonter ?,Il est facile pour {{first_name}} de se sentir heureux,{{first_name}} peut oublier de prendre en compte les aspects négatifs d'une situation ce qui peut l'empêcher d'en avoir une vision objective,"Avez-vous déjà vécu une situation au travail où vous étiez initialement optimiste à propos d'un projet, mais un collègue ou un supérieur vous a fait réaliser des aspects négatifs que vous n'aviez pas envisagés ? Si oui, comment avez-vous géré cela ?",{{pronom_majuscule}} peut gêner ceux qui se sentent moins bien par son enthousiasme marqué,{{first_name}} ne montre pas ouvertement de signes de joie et a tendance à ressentir de la joie beaucoup moins souvent que la moyenne.,{{first_name}} est une personne plutôt discrète ; {{pronom_minuscule}} exprime sa joie de façon modérée,"Quand vous vivez un événement positif au travail, avez-vous tendance à partager votre joie de manière ouverte et communicative, ou bien à la garder plus discrète et mesurée ?",Le fait que {{first_name}} ne se concentre pas uniquement sur les aspects positifs d’une situation lui permet plus d’objectivité,Il est difficile pour {{first_name}} d’agir avec enthousiasme et entrain,"Parvenez-vous à transmettre votre entrain et votre enthousiasme en entreprise ? Si oui, je vous invite à  raconter une expérience spécifique de votre parcours professionnel afin de me montrer comment vous vous y prenez.",{{first_name}} donne l'impression d'être peu joyeux,f
N1,Anxiété,la tendance à ressentir de l'anxiété.,{{first_name}} vit souvent dans l'inquiétude.,"{{first_name}} anticipe la tournure négative que peuvent prendre les événements, ce qui lui permet d’y être préparé",Pouvez-vous me donner un exemple précis d'une situation professionnelle où vous avez anticipé un résultat négatif et comment vous y avez réagi pour le prévenir ou le gérer ?,{{pronom_majuscule}} ne prend jamais à la légère les risques associés au déroulement d'un projet,{{first_name}} est facilement déstabilisé par l'anxiété et la peur,Avez-vous déjà été confronté à une urgence ou à une crise imprévue au travail ? Comment avez-vous réagi ?,Il est difficile pour {{first_name}} de garder une approche optimiste dans les situations d'incertitude,{{first_name}} est une personne qui ressent très peu d'inquiétude.,{{first_name}} est une personne qui s'inquiète rarement sans raison et n'a pas d'appréhensions particulières,Pouvez-vous me raconter une situation professionnelle où vous avez dû faire face à une incertitude ou un imprévu ? Comment avez-vous géré vos inquiétudes ou appréhensions à ce moment-là ?,{{pronom_majuscule}} n'est pas préocupé par des craintes infondées,{{first_name}} a tendance à envisager les évènements futurs avec une insouciance parfois décorrélée de la réalité,Comment vous y prenez-vous pour anticiper et vous préparer à de futurs événements stressants ou à des échéances importantes dans votre vie professionnelle ? Êtes-vous du genre à prendre de l'avance ?,{{pronom_majuscule}} peut adopter une attitude laissant penser qu’{{pronom_minuscule}} n’accorde pas d‘importance au déroulé des évènements,f
N2,Colère,la tendance à ressentir de la colère et les états émotionnels proches.,"{{first_name}} ressent très souvent de la colère, de l'irritation et/ou de la rancoeur.",{{first_name}} a conscience de ce qui lui convient et de ce qui lui convient moins,Pouvez-vous me décrire une situation au travail où vous avez eu très vite conscience qu'une circonstance ou un comportement allait à l'encontre de vos principes ou de vos besoins professionnels ?,{{pronom_majuscule}} peut se servir de la colère comme un moteur de changement et/ou d'expression de son désaccord,[[S'il|Si elle]] extériorise sa colère {{first_name}} peut paraître désagréable ou être difficile à vivre,Pouvez-vous me parler d'une fois où vous avez été particulièrement frustré au travail ? Comment cela a-t'il affecté votre manière d'interagir avec vos collègues ou supérieurs ?,"[[S'il|Si elle]]  intériorise sa colère, {{first_name}} vit souvent une grande frustration qui peut nuire à sa concentration","{{first_name}} est une personne qui ressent rarement de la colère, de l’irritation et/ou de la rancoeur.",{{first_name}} ne se laisse pas gagner par la colère ; notamment en présence de ses interlocuteurs,Pouvez-vous me raconter une situation spécifique de votre expérience professionnelle où vous avez dû contenir votre colère ? Comment vous y êtes-vous pris ?,{{pronom_majuscule}} ne consomme pas son énergie à entretenir de la rancoeur et reste concentré lors de situations agaçantes,{{first_name}} ne peut pas s'appuyer sur sa colère comme moteur de changement,Pouvez-vous me décrire comment vous gérez les situations où vous êtes en désaccord avec quelqu'un au travail ?,"{{pronom_majuscule}} peut laisser certaines personnes avoir un comportement inapproprié, déplacé ou irrespectueux à son égard car {{pronom_minuscule}} ne ressent pas de colère particulière lorsque cela arrive",f
N3,Tristesse,la tendance à ressentir de la tristesse.,{{first_name}} ressent souvent de la tristesse et/ou de la déprime.,"{{first_name}} ne nie pas la tristesse de certains événements, ce qui facilite le processus du deuil","Pourriez-vous partager avec moi une expérience où vous avez vécu un moment triste ou décevant dans votre carrière, pendant lequel vous avez reconnu et géré cette tristesse sans la nier ?",{{pronom_majuscule}} est à même de comprendre la tristesse d'autres personnes lorsqu'{{pronom_majuscule}} y est confronté,{{first_name}} a tendance à se faire des reproches et à culpabiliser,Vous est-il déjà arrivé de vous sentir particulièrement responsable ou coupable d'une erreur en situation professionnelle ? Comment avez-vous géré cette situation ?,C’est une personne qui a une vision assez pessimiste des choses,"{{first_name}} est rarement triste ou déprimé, {{pronom_minuscule}} est également assez peu sensible au sentiment de culpabilité.",{{first_name}} ne se laisse pas décourager dans les moments difficiles,"Pouvez-vous me raconter une situation professionnelle où vous avez fait face à un défi majeur ou un échec, et comment vous avez géré ce moment pour ne pas vous laisser décourager ?",Il s’agit d’une personne résiliente qui prend du recul sur l’aspect négatif d’une situation,{{first_name}} a tendance à réprimer ses sentiments négatifs,"Avez-vous déjà éprouvé une forte frustration ou un mécontentement dans un contexte professionnel qui vous a poussé à en parler avec les parties concernées ? Si oui, pourriez-vous me décrire comment vous avez abordé cette communication ?",{{pronom_majuscule}} a du mal à comprendre les individus qui vivent des états de tristesse intense,f
N4,Timidité,la tendance à ressentir de la honte et de l’embarras.,{{first_name}} ressent facilement de la gêne en présence d'autres personnes.,{{first_name}} est particulièrement alerte quant aux situations pouvant nuire à l'image qu'{{pronom_minuscule}} renvoie aux autres,"Avez-vous déjà dû adapter votre comportement en milieu professionnel pour maintenir ou améliorer l'image que vous projetez auprès de vos collègues ou clients ? Si oui, pourriez-vous partager un exemple concret ?",{{pronom_majuscule}} évite les comportements socialement inacceptables,{{first_name}} est sensible aux situations gênantes et évite de se mettre en avant par crainte du ridicule,Pouvez-vous me raconter une situation professionnelle où vous vous êtes senti(e) mal à l'aise ou gêné(e) par la crainte du ridicule ? Comment avez-vous géré cette situation ?,{{pronom_majuscule}} peut être mal à l'aise au contact de nouvelles personnes,{{first_name}} n'est pas une personne timide et ressent rarement de la gêne en public.,{{first_name}} se sent l'aise en société et est rarement embarrassé,"Avez-vous déjà été mis au défi de parler publiquement ou de faire une présentation de manière complètement improvisée et inattendue ? Si oui, comment avez-vous géré cette situation ?",{{pronom_majuscule}} n'est pas perturbé si l'attention se porte sur {{pronom_reflechi}},{{first_name}} peut paraître sans-gêne auprès de certaines personnes,Avez-vous déjà été dans une situation professionnelle où il était crucial de peser vos mots avec un collègue ou un partenaire ? Comment avez-vous abordé cette communication ?,{{pronom_majuscule}} doit bien maîtriser les codes sociaux d'un groupe pour ne pas faire de faux pas,f
N5,Impulsivité,la tendance à ne pas contrôler ses pulsions et ses envies.,{{first_name}} cède facilement à ses envies du moment.,{{first_name}} apprécie facilement les plaisirs du moment,Donnez un exemple de fois où vous avez su saisir une occasion professionnelle en suivant votre envie du moment.,{{pronom_majuscule}} agit de manière instinctive et est très réactif,"{{first_name}} a du mal à se restreindre dans ses envies, ce qui peut le desservir dans la réalisation de ses objectifs",Comment gérez-vous les tentations comme l'usage du téléphone ou les interactions sociales au travail pour assurer que vous restez concentré et productif ?,Il est difficile pour {{pronom_reflechi}} de gérer la frustration,{{first_name}} résiste facilement à ses pulsions et envies.,{{first_name}} a un haut niveau de contrôle sur  {{pronom_reflechi}} -même,"Arrivez-vous à contrôler efficacement vos impulsions en contexte professionnel ? Si oui, comment vous y prenez-vous ?",{{pronom_majuscule}} ne cède pas à ses envies si cela peut lui porter préjudice par la suite,{{first_name}} peut avoir des difficultés à lâcher prise pour profiter du moment présent,Pourriez-vous me citer une situation où vous pensez avoir été excessivement prudent et où cela a entravé votre capacité à prendre des risques nécessaires ?,{{pronom_majuscule}} mène une vie qui peut sembler austère pour les autres,f
N6,Vulnérabilité au stress,le niveau de vulnérabilité au stress.,{{first_name}} est très sensible aux situations stressantes.,{{first_name}} a une conscience accrue des enjeux entourant les évènements,Pouvez-vous me raconter une situation professionnelle où votre perception des enjeux sous-jacents a conduit à une action ou une décision bénéfique pour votre entreprise ?,{{pronom_majuscule}} ne prend jamais à la légère les échéances et le stress qu'{{pronom_majuscule}} ressent peut l'aider à se dépasser,{{first_name}} appréhende de manière excessive les situations comportant un enjeu important,"Pouvez-vous me donner un exemple précis d'une situation professionnelle où vous avez ressenti une pression importante, et expliquer comment vous avez géré vos émotions et votre performance dans ce contexte ?",{{pronom_majuscule}} a des difficultés à faire face à des situations où la pression est forte ; {{pronom_majuscule}} est préférable de l'aider à relativiser plutôt qu'à prendre conscience des enjeux d'un évènement donné,{{first_name}} reste serein dans les situations fortement stressantes.,{{first_name}} parvient à faire face aux événements stressants sans difficulté,Pouvez-vous me donner un exemple spécifique d'une situation professionnelle particulièrement stressante que vous avez réussi à gérer efficacement ?,{{pronom_majuscule}} n'appréhende pas les situations stressantes,Le stress n'est pas un facteur de dépassement de soi pour {{first_name}},Pouvez-vous me donner un exemple spécifique d'une situation professionnelle où vous avez été confronté à un stress important ? Comment cela a-t-il influencé votre performance ou votre approche du problème ?,{{pronom_majuscule}} peut paraître insensible au niveau de gravité ou d'urgence d'une situation,f
O1,Imagination,le niveau d’intérêt et d'appréciation de l'utilisation de l'imagination.,{{first_name}} est une personne qui emploie et valorise beaucoup l'imagination.,Il s'agit d'une personne imaginative qui cherche à résoudre théoriquement les problèmes,Pourriez-vous me décrire une situation professionnelle où vous avez dû faire preuve d'une imagination exceptionnelle pour théoriser une solution à un problème que personne n'avait réussi à résoudre avant vous ?,Ses idées sont généralement originales et parfois disruptives,{{first_name}} a tendance à manquer de pragmatisme dans ses idées,Pouvez-vous me donner un exemple concret d'une situation professionnelle où vous avez dû adapter une idée créative pour la rendre plus pragmatique et réalisable ?,{{pronom_majuscule}} se perd régulièrement dans ses pensées,{{first_name}} est une personne qui sollicite et valorise peu son imagination.,Il s'agit d'une personne pragmatique qui cherche principalement à résoudre concrètement les problèmes,Pouvez-vous me raconter une situation professionnelle où vous avez brillé en trouvant une solution pragmatique à un problème ?,{{first_name}} est terre à terre et ne se perd pas dans ses pensées,{{first_name}} a tendance à manquer d'imagination et de créativité dans ses idées,Pouvez-vous me raconter une expérience professionnelle dans laquelle vous avez du être particulièrement imaginatif et créatif ?,"Lorsqu’[[li|elle]] utilise son imagination, {{pronom_minuscule}} se concentre sur les aspects concrets et a tendance à être peu original",f
O2,Ouverture à l'esthétique,le niveau d’intérêt et d'appréciation de la beauté et des arts.,{{first_name}} est une personne qui apprécie tout particulièrement l'art et l’esthétique.,{{first_name}} s'intéresse à la beauté et aux arts et dispose d'une grande palette d'expression de créativité,Pouvez-vous me citer un exemple spécifique où votre intérêt pour l'art et la créativité artistique a directement influencé la manière dont vous avez mené un projet ou une tâche dans votre environnement professionnel ?,{{pronom_majuscule}} s'émeut facilement au contact de productions artistiques de qualité et les identifie donc plus aisément,Un environnement pauvre esthétiquement nuit au bien-être de {{first_name}},"Comment l'environnement de travail, en termes d'esthétique et de design, a-t-il influencé votre bien-être et votre efficacité dans vos expériences professionnelles précédentes ?","{{first_name}} est facilement distrait par des considérations esthétiques, d'un objectif concret et pragmatique",{{first_name}} est une personne qui valorise peu l'art et l’esthétique.,{{first_name}} se focalise sur l'aspect pratique et fonctionnel des solutions qu'{{pronom_minuscule}} propose ; l'esthétique n'est pas un enjeu pour  {{pronom_reflechi}},"Considérez-vous l'esthétique comme un aspect primordial dans vos projets, ou bien est-ce que vous privilégiez avant tout la fonctionnalité ?",Un environnement de travail sobre lui convient parfaitement,{{first_name}} est une personne peu curieuse de la beauté et des arts ce qui réduit sa créativité,"Pourriez-vous me parler des loisirs ou des intérêts personnels qui ont contribué à développer votre créativité, notamment dans votre vie professionnelle ?",{{pronom_majuscule}} laisse souvent de côté la forme au profit du fond dans ses projets,f
O3,Introspection,le niveau d’intérêt et d'appréciation de l'expérience des émotions.,{{first_name}} est une personne qui valorise énormément l'emploi des émotions et leur exploration.,{{first_name}} s'intéresse beaucoup à ses émotions et a donc des facilités à les ressentir et les gérer,"Pourriez-vous me décrire une situation spécifique où vous avez dû faire un effort conscient pour comprendre et gérer vos émotions, et comment cela a influencé le résultat d'un projet ou d'une interaction professionnelle ?","De même, il s'agit d'une personne plutôt à même de comprendre et gérer les états émotionnels d'autrui, y compris les plus extrêmes",{{first_name}} a tendance à se laisser submerger par l'exploration d'émotions trop fortes,"Pouvez-vous me donner un exemple spécifique d'une situation professionnelle où vous avez ressenti des émotions intenses ? Si oui, comment avez-vous géré ces émotions pour maintenir votre efficacité au travail ?",{{pronom_majuscule}} est souvent distrait de ses tâches par l’expérience de ses émotions,{{first_name}} est une personne qui valorise peu l'exploration des émotions et la compréhension de leurs subtilités.,{{first_name}} est une personne généralement d'humeur égale,Considérez-vous que vous avez généralement une humeur stable ? Comment est-ce que votre humeur affecte votre comportement et vos performances en contexte professionnel ?,{{pronom_majuscule}} ne se laisse pas submerger par l'exploration d'émotions trop fortes,{{first_name}} ne s'intéresse pas à ses émotions et peut donc avoir du mal à les ressentir et les gérer,Pourriez-vous me donner un exemple de situation professionnelle où vous avez dû gérer des émotions difficiles ? Comment avez-vous abordé cette gestion ?,"De même, {{pronom_minuscule}} s'agit d'une personne pouvant éprouver des difficultés à comprendre et gérer les états émotionnels d'autrui",f
O4,Exploration,le niveau de tolérance au changement et d'exploration de l'inconnu.,{{first_name}} apprécie beaucoup essayer de nouvelles activités.,{{first_name}} est très à l'aise dans les environnements changeants,"Pouvez-vous me donner un exemple spécifique d'une situation professionnelle où vous avez dû vous adapter rapidement à un changement important et inattendu, et comment avez-vous géré cela ?",{{pronom_majuscule}} est toujours ouvert à découvrir de nouveaux lieux et de nouvelles activités,{{first_name}} s'ennuie dans un environnement trop stable et n'apprécie pas de suivre des protocoles préétablis,"Avez-vous déjà travaillé dans un environnement de travail très stable, avec des protocoles stricts ? Si oui, comment cela vous a-t-il affecté ? Si non, comment envisageriez-vous cette situation ?",{{pronom_majuscule}} se lasse très rapidement de la routine à tel point qu'{{pronom_majuscule}} adopte {{pronom_reflechi}}-même un mode de vie instable et changeant,{{first_name}} n'apprécie pas de s'essayer à de nouvelles activités ; {{pronom_minuscule}} préfère les habitudes à l'exploration de l'inconnu ; {{pronom_minuscule}} a tendance à favoriser la continuité de l'existant.,{{first_name}} est particulièrement à l'aise dans les environnements aux processus établis et participe à leur bon fonctionnement,Comment vous épanouissez-vous dans un environnement de travail où les règles et les processus sont clairement définis et établis ?,{{pronom_majuscule}} apprécie la routine et tire sa force de la stabilité de ses habitudes,{{first_name}} est réticent aux changements et s’adapter à des environnements en perpétuelle évolution est coûteux pour  {{pronom_reflechi}},"Pourriez-vous me décrire une situation où vous avez dû vous adapter à un changement important dans votre environnement professionnel ? Si oui, comment vous avez géré cette transition ?",{{pronom_majuscule}} a tendance à rester routinier dans ses habitudes quitte à passer à côté d’opportunités,f
O5,Ouverture aux idées,le niveau d’intérêt et d’appréciation pour les idées et la résolution de problèmes.,"{{first_name}} aime les sujets théoriques, philosophiques et/ou conceptuels.",{{first_name}} est créatif intellectuellement et ouvert aux idées originales,Pouvez-vous me décrire une situation où vous avez dû faire preuve de créativité intellectuelle pour résoudre un problème complexe dans votre parcours professionnel ?,{{pronom_majuscule}} apprécie de se pencher sur des problèmes complexes,Il est difficile pour {{first_name}} de se contenter de préoccupations pragmatiques et {{pronom_minuscule}} doit être nourri par des sujets théoriques ou complexes,"Dans votre expérience professionnelle, avez-vous déjà été confronté à une situation où vous deviez vous concentrer uniquement sur des tâches pragmatiques et routinières ? Si oui, comment avez-vous géré cette situation et quels ont été vos ressentis à ce moment-là ?",{{pronom_majuscule}} peut avoir des intérêts intellectuels volatiles,"{{first_name}} n'apprécie pas les sujets théoriques, abstraits et/ou conceptuels.",{{first_name}} n'apprécie pas les débats et analyses sans fin et se concentre sur les actions concrètes,"Dans votre carrière, avez-vous tendance à privilégier les analyses et débats détaillés ou à favoriser une action rapide ? Je vous invite à illustrer votre réponse par un exemple concret tiré de votre expérience professionnelle.",Il s'agit d'une personne qui s'intéresse à un nombre de sujets intellectuels restreints et qui concentre son énergie dessus ; {{pronom_minuscule}} est susceptible d'être expert de son domaine,{{first_name}} peut avoir des réticences à aborder des sujets conceptuels,Pouvez-vous me donner un exemple concret où vous avez dû vous plonger dans un sujet conceptuel dans votre environnement professionnel ? Comment vous avez géré cette expérience ?,{{pronom_majuscule}} n'a pas particulièrement de curiosité pour les sujets intellectuels et les idées originales,f
O6,Ouverture aux croyances,"le niveau d’ouverture à différentes valeurs, idéologies et différents systèmes de pensée.",{{first_name}} trouve indispensable de remettre en question les normes et les valeurs établies.,{{first_name}} est très ouvert aux opinions différentes des siennes en termes idéologiques,"Pourriez-vous me décrire une situation professionnelle où vous avez dû collaborer étroitement avec quelqu'un dont les opinions idéologiques étaient très différentes des vôtres, et comment vous avez géré cette collaboration ?",{{pronom_majuscule}} a tendance à mener une réflexion continue sur les systèmes de valeurs auxquels {{pronom_majuscule}} adhère,{{first_name}} remet parfois trop en question les normes et les principes établis,"Avez-vous déjà été confronté à une situation professionnelle où vous avez jugé que les normes ou principes établis étaient peu optimaux ? Si oui, comment avez-vous remis en question ces normes ou principes pour améliorer la situation ?",Il se peut que {{first_name}} adopte un mode de pensée qui sera perçu comme inadapté car trop original,{{first_name}} est attaché à des normes et valeurs bien définies.,{{first_name}} a un système de valeur fixe qui lui confère une certaine stabilité,Comment vos valeurs personnelles influencent-elles vos choix et actions dans un contexte professionnel ? Pourriez-vous illustrer cela par une expérience ?,Il s’agit d’une personne conventionnelle qui accepte facilement l’autorité,Il s'agit d'une personne qui s'intéresse à un nombre de sujets intellectuels restreints et qui concentre son énergie dessus ; {{pronom_minuscule}} est susceptible d'être expert de son domaine,"Avez-vous déjà dû travailler sur un projet qui sortait de vos domaines de prédilection ? Si oui, comment avez-vous abordé ce défi ?",{{pronom_majuscule}} peut se montrer fermé lorsqu’il est confronté à des opinions qui vont à l’encontre des siennes,f
A,Agréabilité,l’agréabilité est le domaine correspondant à la sympathie apparente que l'on renvoie.,à définir,"{{first_name}} est une personne chaleureuse, attentionnée et empathique, qui cherche à aider les autres et à créer et maintenir des liens positifs et harmonieux avec son entourage",Pouvez-vous me raconter une expérience professionnelle où vous avez pris des initiatives pour aider un collègue ou améliorer l'harmonie au sein de votre équipe ?,à définir,"{{first_name}} peut avoir tendance à être trop accomodant, à éviter les conflits et à manquer d’affirmation de soi, ce qui peut l’empêcher de dire non et de protéger ses intérêts et besoins","Dans votre parcours professionnel, avez-vous déjà été confronté à une situation où dire ""oui"" aurait été la voie la plus facile, mais vous avez choisi de dire ""non"" pour des raisons éthiques, professionnelles ou personnelles? Si oui, pourriez-vous nous décrire cette expérience ?",à définir,à définir,"{{first_name}} est une personne assertive, franche et indépendante et qui peut exprimer clairement ses opinions et défendre ses propres intérêts et convictions","Pouvez-vous me donner un exemple spécifique d'une situation professionnelle où vous avez dû défendre fermement votre opinion ou un intérêt particulier face à une opposition notable ? Si oui, comment avez-vous géré cette situation ?",à définir,"{{first_name}} peut être perçu comme distant, critique, ou peu empathique, avoir tendance à entrer en conflit avec les autres, à manquer de diplomatie et à avoir du mal à maintenir des relations harmonieuses avec son entourage",Comment vous y prenez-vous pour maintenir des relations harmonieuses avec vos collègues ? Je vous invite à répondre avec un exemple issu de votre expérience professionnelle.,à définir,f
C,Conscienciosité,le domaine de la conscienciosité correspond à la tendance à agir de manière méticuleuse et déterminée.,à définir,"{{first_name}} est une personne organisée, responsable et diligente, qui est consciencieuse dans ses tâches, a un sens aigu de l’efficacité et est reconnue pour sa fiabilité et son engagement envers ses responsabilités professionnelles","Pouvez-vous me décrire une situation professionnelle spécifique où votre organisation, responsabilité et diligence ont joué un rôle clé pour surmonter un défi ou atteindre un objectif important ?",à définir,"{{first_name}} peut être perçu comme trop rigide, perfectionniste ou très contrôlant, et peut avoir du mal à déléguer ou à accepter les erreurs des autres ce qui peut entraîner un stress accru et des difficultés dans la collaboration avec les autres",Pouvez-vous me raconter une expérience professionnelle où les erreurs d'un collègue ont impacté votre travail ? Comment avez-vous géré cette situation ?,à définir,à définir,"{{first_name}} est une personne adaptable, spontanée et flexible, qui peut adopter une approche adaptative de l’organisation et la planification et se montrer plus décontractée et informelle dans la gestion de ses tâches",Pouvez-vous me donner un exemple concret d'une situation professionnelle où vous avez réussi à vous adapter rapidement et sereinement à un changement imprévu ?,à définir,"{{first_name}} peut être perçu comme négligeant, désorganisé ou manquer de rigueur dans l’accomplissement de ses tâches ce qui peut entraîner oublis, retards ou erreurs dans la réalisation de ses engagements",Pouvez-vous me donner un exemple spécifique d'une situation où vous avez dû gérer simultanément un grand nombre de tâches ? Comment vous êtes-vous organisé ?,à définir,f
E,Extraversion,"le domaine de l’extraversion correspond à une tendance à être joyeux, à aimer les rassemblements et les contacts humains et à avoir un rythme soutenu.",à définir,"{{first_name}} est un leader naturel, charismatique et sociable qui est à l’aise dans les situations sociales, aime être entouré de personnes et peut facilement établir de nouvelles relations et se faire des amis",Pourriez-vous me raconter une expérience professionnelle où votre aisance sociale et votre capacité à établir des relations ont joué un rôle clé dans le succès d'un projet ou d'une initiative d'équipe ?,à définir,"{{first_name}} peut être perçu comme trop dominant ou envahissant, avoir du mal à écouter les autres et leurs opinions et avoir tendance à être impulsif socialement et manquer de discernement","Avez-vous déjà vécu une expérience professionnelle où il était crucial d'être à l'écoute des idées de vos collègues ? Si oui, comment vous y êtes-vous pris ?",à définir,à définir,"{{first_name}} est un individu réservé, introspectif, indépendant qui apprécie la solitude, réfléchit avant d’agir et est très concentré sur ses pensées, activités, projets et intérêts personnels",Comment vous sentez-vous et quelles stratégies utilisez-vous dans un environnement de travail calme avec peu de stimulations extérieures ?,à définir,"{{first_name}} peut être perçu comme distant ou froid, avoir du mal à s’exprimer ou prendre la parole en public et avoir tendance à être réservé socialement et manquer de facilités pour se créer un réseau","Avez-vous des facilités pour créer et développer de nouvelles relations sociales ? Si oui, pouvez-vous illustrer cette capacité par un exemple ?",à définir,f
N,Émotivité,le domaine de l’émotivité correspond à la propension à ressentir des affects négatifs.,à définir,"{{first_name}} est généralement très conscient de ses émotions et peut être enclin à les exprimer de manière authentique et spontanée, ce qui peut favoriser la compréhension émotionnelle et la connexion avec les autres",Pouvez-vous me décrire une situation au travail où exprimer vos émotions a directement contribué à la résolution d'un problème ou à l'amélioration d'une dynamique d'équipe ?,à définir,"{{first_name}} est sujet aux sautes d’humeur, peut réagir de manière impulsive ou excessive face à une situation stressante ou conflictuelle et ses difficultés à gérer ses émotions peuvent entraîner des conflits interpersonnels","Pourriez-vous me donner un exemple de la façon dont vous avez géré une situation stressante ou conflictuelle au travail ? Si oui, quel en a été l'impact sur vos relations avec vos collègues ?",à définir,à définir,"{{first_name}} est une personne résiliente, stable émotionnellement et calme face aux situations stressantes, ce qui peut lui permettre de gérer les défis avec sérénité et de maintenir une attitude positive face aux difficultés","Avez-vous déjà eu à gérer vos émotions et maintenir votre calme pour surmonter une situation professionnelle particulièrement stressante ? Si oui, pouvez-vous me raconter cette expérience ?",à définir,"{{first_name}} peut être perçu comme étant insensible ou détaché émotionnellement, avoir du mal à se connecter et à exprimer ses émotions se qui peut affecter ses relations interpersonnelles et sa capacité à être empathique","Diriez-vous que vous avez une facilité à comprendre les émotions d'autrui ? Si oui, pouvez-vous me donner un exemple concret de la manière dont cette capacité a eu un impact positif dans votre environnement professionnel ?",à définir,f
O,Ouverture,le domaine de l’ouverture correspond à l’ouverture d’esprit et à la curiosité.,à définir,"{{first_name}} est une personne créative, imaginative, curieuse et ouverte à l’exploration de nouvelles idées et expériences, ce qui peut favoriser sa capacité à penser de manière originale et à s’adapter aux situations nouvelles",Pouvez-vous me raconter une situation professionnelle où vous avez dû faire preuve de créativité et d'originalité pour résoudre un problème complexe ou explorer de nouvelles opportunités ?,à définir,"{{first_name}} peut être perçu comme trop excentrique, imprévisble, original, inconstant ou peu fiable dans ses actions et engagements et avoir des difficultés à se conformer aux normes sociales ou aux attentes conventionnelles","Avez-vous déjà rencontré des difficultés à vous conformer aux normes ou attentes conventionnelles dans un environnement professionnel ? Si oui, pourriez-vous partager un exemple spécifique ?",à définir,à définir,"{{first_name}} est une personne pragmatique, traditionnelle et terre-à-terre, ce qui peut lui permettre de s’adapter facilement aux conventions sociales et normes établies et de préférer la stabilité et la prévisibilité","Pouvez-vous me donner un exemple concret d'une situation professionnelle où vous avez privilégié des méthodes traditionnelles et éprouvées pour résoudre un problème, plutôt qu'une solution plus innovante ou moins conventionnelle ? Si oui,  pouvez-vous me raconter cette expérience en expliquant pourquoi vous avez choisi cette approche ?",à définir,"{{first_name}} peut être perçu comme fermé d’esprit, peu disposé à explorer de nouvelles idées ou à remettre en question l’existant et peut avoir du mal à s’adapter au changement ainsi qu’aux situations nouvelles","Êtes-vous à l'aise avec l'idée de faire évoluer vos habitudes de travail ? Si oui, pourriez-vous me donner un exemple concret où vous avez dû le faire ?",à définir,f